English,Korean,Romanization
"In vain or useless or fruitless, for a stupid reason",괜히,gwaenhi
"To put on or wear, to wear (a ring)",끼다,kkida
The wings,날개,nalgae
Fellow,녀석,nyeoseok
The glitter of one’s eyes,눈빛,nunbit
A public apt complex,단지,danji
Inside the water,물속,mulsok
Democracy,민주,minju
To succeed,성공하다,seonggonghada
A pine tree,소나무,sonamu
Here and there,여기저기,yeogijeogi
"beauty, belle",여인,yeoin
"manage, administer",운영하다,unyeonghada
"To evaluate, estimate, judge",평가하다,pyeonggahada
"A marker, indication",표,pyo
Necessity,필요성,pillyoseong
Hide or conceal,감추다,gamchuda
Stay overnight,머무르다,meomureuda
"A region, part",부위,buwi
"empty, vacate",비우다,biuda
"To found, establish, create",설치하다,seolchihada
November,십일월,sibirwol
"Wrap in, bundle",싸다,ssada
"And, both together",아울러,aulleo
"Directions, orders",지시,jisi
"To form, make, take shape",형성하다,hyeongseonghada
Brothers and sisters,형제,hyeongje
"Splendor, magnificence of a display, a look",화려하다,hwaryeohada
1) mirror 2) a pattern or model or exemplar,거울,geoul
"Add a thing, append",덧붙이다,deotbuchida
Several,몇몇,myeonmyeot
Weapon,무기,mugi
International,세계적,segyejeok
Safety,안전,anjeon
An onion,양파,yangpa
"Indisposition, abnormal",이상,isang
"A kind, a sort, a species",일종,iljong
"A situation,circumstances",처지,cheoji
"Photographing, taking pictures/films",촬영,chwallyeong
"Burn, blaze (firewood)",타다,tada
"To twist, wind",틀다,teulda
"The situation, the state of things (esp. financial)",형편,hyeongpyeon
Eggplant,가지,gaji
Close,감다,gamda
Red pepper,고추,gochu
Rules or regulations,규칙,gyuchik
"True nature,essence",본질,bonjil
Shine,비치다,bichida
Bread,빵,ppang
"Slowly, little by little",서서히,seoseohi
"A teacher,master",스승,seuseung
Social position,신분,sinbun
To be enforced,실시되다,silsidoeda
Probably,아마도,amado
The inner room,안방,anbang
"To be ill, sick with sth",앓다,alta
Yesterday,어제,eoje
"Only, merely, solely",오직,ojik
To be dangerous,위험하다,wiheomhada
Self-confidence,자신,jasin
For a little while,잠시,jamsi
To graduate,졸업하다,joreopada
"evidence,proof",증거,jeunggeo
"A focus, a focal point",초점,chojeom
To be included in,포함되다,pohamdoeda
A tiger,호랑이,horangi
Strengthen,강화하다,ganghwahada
Fear or dread,공포,gongpo
1) Authority or power 2) dignity or prestige,권위,gwonwi
"Less, incompletely",덜,deol
"Postpone ; (2) to guess, infer and make an educated guess",미루다,miruda
"originally,primarily",본래,bollae
Kitchen,부엌,bueok
Tax,세금,segeum
The actual situation,실정,siljeong
Nutrition,영양,yeongyang
"The flesh, the body",육체,yukche
Entrance,입구,ipgu
"extremely, to the utmost",잔뜩,jantteuk
The positive,적극,jeokgeuk
At least,최소한,choesohan
"Stretch, extend away",펼쳐지다,pyeolchyeojida
To experience or go through,경험하다,gyeongheomhada
That person or he or him / she or her,그이,geui
Overflow,넘치다,neomchida
"Miss, let slip",놓치다,nochida
The atmosphere,대기,daegi
Independence,독립,dongnip
Inside one’s head,머릿속,meoritsok
The north direction,북쪽,bukjjok
"To be uneasy, anxious",불안하다,buranhada
Beef,쇠고기,soegogi
"Violation, infringement",위반,wiban
Card,카드,kadeu
A lifetime,평생,pyeongsaeng
To be applied/applicable under,해당하다,haedanghada
"The leaders (cadre, exec, executive, management)",간부,ganbu
An idea or notion,관념,gwannyeom
Very much or greatly,굉장히,goengjanghi
Word,단어,daneo
"To cover, veil",덮다,deopda
To help,도와주다,dowajuda
"introduction, invitation",도입,doip
Drive ; to chase or urge on,몰다,molda
Actor,배우,baeu
"(1) Shed, throw light on (2) to reflect in the mirror",비추다,bichuda
"shoes, footwear",신발,sinbal
"An egg, spawn (fish)",알,al
"To go before, precede",앞서다,apseoda
"A postulate, a given condition",여건,yeogeon
Since a long time before,오래전,oraejeon
Qualification,자격,jagyeok
"control, regulation",통제,tongje
A staircase or a set of stairs,계단,gyedan
Spicy cabbage,김치,gimchi
Nod,끄덕이다,kkeudeogida
"To be unfamiliar with, to be a stranger to ( a person)",낯설다,natseolda
Height (noun),높이,nopi
Resemble,닮다,dalda
Deep in one’s heart,마음속,maeumsok
Be just as good as,못지않다,motjianta
"Reflect, be reflected",반영하다,banyeonghada
A bone,뼈,ppyeo
"To grow,be brought up",성장하다,seongjanghada
"Belong to, attached to",소속,sosok
"Connect, attach",연결되다,yeongyeoldoeda
"trade,business",장사,jangsa
"manufacture,production",제작,jejak
"limits,bounds",제한,jehan
to kick,차다,chada
"Propulsion, drive",추진,chujin
To be drunk,취하다,chwihada
A bean,콩,kong
A breath,한숨,hansum
"Part from, part company with",헤어지다,heeojida
Purchase or buying,구입하다,guipada
To fly,날다,nalda
"Beyond, on the other side",너머,neomeo
"just, a little. 여간 ~지 않다 means very very ~다",여간,yeogan
"planning, making arrangements ; provisions, preparations",마련,maryeon
"flesh,muscle",살,sal
A captain,선장,seonjang
Sugar,설탕,seoltang
To be pure,순수하다,sunsuhada
Style,스타일,seutail
Point in time,시점,sijeom
Be inexpensive,싸다,ssada
"An intention, a purpose",의사,uisa
Concentration,집중,jipjung
Code,코드,kodeu
"An important affair, a serious matter",큰일,keunil
A lie or falsehood,거짓말,geojinmal
"Considerable, grand",대단하다,daedanhada
Extremely,대단히,daedanhi
Face to face,마주,maju
A worldview,세계관,segyegwan
"Wholly, entirely",온통,ontong
"To depend on, rely on",의존하다,uijonhada
In detail,자세히,jasehi
Lunch,점심,jeomsim
Exactly,정확히,jeonghwaki
"Be exhausted, fatigued",지치다,jichida
"A young man, a youth",청년,cheongnyeon
The tongue,혀,hyeo
"To enlarge,magnify",확대하다,hwakdaehada
Ground pepper,후춧가루,huchutgaru
To construct or erect,건설하다,geonseolhada
Competitiveness,경쟁력,gyeongjaengnyeok
"Just, exactly",마침,machim
"confidence,trust",신용,sinyong
"Connection, communication",연락,yeollak
The whole body,온몸,onmom
Feeling of attachment,정,jeong
Mental,정신적,jeongsinjeok
Symptoms,증상,jeungsang
"Appear on stage, act, sing",출연하다,chullyeonhada
A knife,칼,kal
All at once,한꺼번에,hankkeobeone
Compulsion or coercion,강제,gangje
Go over or go across,건너다,geonneoda
Wake up from sleep,깨다,kkaeda
Fishing,낚시,naksi
To get near to,다가가다,dagagada
"letters,character",문자,munja
to Stain,묻다,mutda
"To be begun, to have started",비롯되다,birotdoeda
"To be sad,sorrowful",슬프다,seulpeuda
Bride,신부,sinbu
"To look, appear, think of sth as",여겨지다,yeogyeojida
"Cuttlefish, squid",오징어,ojingeo
"A rate, a fare",요금,yogeum
"Pocket money, money for expenses",용돈,yongdon
Put first in importance,위주,wiju
"A beverage, a drink",음료,eumnyo
A chair,의자,uija
An electron,전자,jeonja
To be transmitted,전해지다,jeonhaejida
"To exchange, convert, change",전환,jeonhwan
"A boundary,situation,state",지경,jigyeong
"Progress, advance",진행,jinhaeng
Camera,카메라,kamera
"An ache, pain",통증,tongjeung
"To be convenient, handy",편리하다,pyeollihada
"A river, watercourse",하천,hacheon
"Cash, ready funds, not a credit card",현금,hyeongeum
Chemistry,화학,hwahak
"Be lively, sprightly",활발하다,hwalbalhada
Pile up or stack up or heap up,가리다,garida
Coarse (texture) or wild (behavior) or (rain and wind) rough or wild,거칠다,geochilda
Even though or nevertheless,그나마,geunama
Skin or nutshell,껍질,kkeopjil
The south part,남부,nambu
"An order,command",명령,myeongnyeong
"secretly,quietly",몰래,mollae
Unconditional,무조건,mujogeon
Squad leader,반장,banjang
"neighborhood,vicinity",부근,bugeun
A choice,선택,seontaek
Historian,역사가,yeoksaga
Researcher,연구자,yeonguja
"A performer, an actor",연기자,yeongija
"Be tiny,small",조그맣다,jogeumata
"A trunk, stem, stalk",줄기,julgi
"To find out, discover",찾아내다,chajanaeda
Saturday,토요일,toyoil
a policeman,경찰관,gyeongchalgwan
1) advise or persuade 2) recommend,권하다,gwonhada
Theater or playhouse,극장,geukjang
The end,끝내,kkeunnae
A big gate,대문,daemun
"Besides, moreover",더욱이,deougi
A separate way,별도,byeoldo
A tragedy,비극,bigeuk
"skill,ability",솜씨,somssi
The city,시내,sinae
"joy,delight",신,sin
In the room,실내,sillae
To pour . 붓다,쏟다,ssotda
"Connect, attach",연결하다,yeongyeolhada
Diplomacy,외교,oegyo
Pocket,주머니,jumeoni
Contract,계약,gyeyak
The department/section head,과장,gwajang
Drama or play,극,geuk
"In a line, row",나란히,naranhi
Tea room,다방,dabang
"Be shameful,disgraceful",부끄럽다,bukkeureopda
"success,achievement",성공,seonggong
Accomplishment,수행하다,suhaenghada
"application,request",신청,sincheong
"really,indeed",실로,sillo
Pain,아픔,apeum
To listen and comprehend,알아듣다,aradeutda
"Some, a little",약간,yakgan
"Smoke, fume",연기,yeongi
"movement,migration,drift",이동,idong
Cause and occasion,인연,inyeon
"A party, a troupe; a row, a line",일행,ilhaeng
"Instruction, guidance",지도,jido
An intellectual,지식인,jisigin
"To be serious, earnest",진지하다,jinjihada
"to count, reckon, calculate",치다,chida
"Respiration, breath",호흡,hoheup
"Shake, swing,rock,tremble",흔들리다,heundeullida
Temperature,기온,gion
To fly away,날아가다,naragada
Become a lot,많아지다,manajida
"A rock, a crag",바위,bawi
Habit,버릇,beoreut
To criticize,비판하다,bipanhada
"deep-red,crimson",빨갛다,ppalgata
To become erected,세워지다,sewojida
Bar of some kind,술집,suljip
to breathe,쉬다,swida
After a long time,오랜만,oraenman
"On purpose, intentionally",일부러,ilbureo
"entirely,generally",전체적,jeonchejeok
Half,절반,jeolban
"approach,get near",접근하다,jeopgeunhada
To be peaceful,편안하다,pyeonanhada
"certainly,for sure",확실히,hwaksilhi
Scatter about,흩어지다,heuteojida
1) sharpen (a blade) 2) rub or chafe 3) make juice in a mixer,갈다,galda
Interchange (cultural) ; alternating current (electrical),교류,gyoryu
Writing,글쓰기,geulsseugi
Climate or weather,기후,gihu
"All along, the entire time",내내,naenae
Big enterprise,대기업,daegieop
Cope or correspond to,대응하다,daeeunghada
"Tool, instrument",도구,dogu
"fascination,charm, bewitchery",매력,maeryeok
Hundreds of,백,baek
"guarantee,insurance",보험,boheom
Be enviable,부럽다,bureopda
Head of a department,부장,bujang
"To be mixed,blended",섞이다,seokkida
A cow,소,so
A mental state,심리,simni
"one’s heart, one’s feelings",심정,simjeong
"(1) To shoot (2) to sting, bite (an insect, animal)",쏘다,ssoda
Old or married lady,아줌마,ajumma
To be located,위치하다,wichihada
"Erect, build",이룩하다,irukada
Two days,이틀,iteul
To deliver,전달하다,jeondalhada
Really,정말로,jeongmallo
To dance,추다,chuda
"To light, turn on, kindle",켜다,kyeoda
Corner,코너,koneo
"To act, behave",행동하다,haengdonghada
"A criminal, penal case",형사,hyeongsa
"A drama, a play",희곡,huigok
Agitate or stir up the emotions,감동,gamdong
Airport,공항,gonghang
Sb in the military,군인,gunin
Firmly or admanantly,굳이,guji
1) shade 2)parental prodection,그늘,geuneul
Be urgent or pressing or iminent,급하다,geupada
An egg,달걀,dalgyal
Pop culture,대중문화,daejungmunhwa
To be planned and arranged,마련되다,maryeondoeda
"A wooden floor, floor, flooring",마루,maru
Weight,무게,muge
Moisture,물기,mulgi
"A result,grade",성적,seongjeok
"frankly,candidly",솔직히,soljiki
"To try,attempt",시도하다,sidohada
"No, that’s not the case",아니요,aniyo
"propriety,decorum",예절,yejeol
"Impression, imprint",인상,insang
Internet,인터넷,inteonet
To apply (sth to sth else),적용하다,jeongnyonghada
Traditional,전통적,jeontongjeok
"To take part in, join",참가하다,chamgahada
A skirt,치마,chima
Relatives,친척,chincheok
Specify,특정하다,teukjeonghada
Hotel,호텔,hotel
Boundary,경계,gyeonggye
A formula or formality,공식,gongsik
So much or to that extent,그다지,geudaji
Tension,긴장,ginjang
Cut or trim,깎다,kkakda
Bridge,다리,dari
Stay overnight,머물다,meomulda
Honor,명예,myeongye
"A seaman, sailor",뱃사람,baetsaram
Buddha,부처,bucheo
Lower one’s head,숙이다,sugida
"Mis, young lady",아가씨,agassi
Temperature,온도,ondo
Forehead,이마,ima
Absolutely,절대로,jeoldaero
A roof,지붕,jibung
"To desire, aspire, hence to apply for [e.g. a job] or volunteer for sth",지원하다,jiwonhada
Real,진짜,jinjja
"Be dark, dense",짙다,jitda
Outside the window,창밖,changbak
Cleaning,청소,cheongso
Silence,침묵,chimmuk
Text,텍스트,tekseuteu
"Front, surface, exterior",표면,pyomyeon
The rays of the sun,햇살,haetsal
Objective,객관적,gaekgwanjeok
To worry or be anxious,걱정하다,geokjeonghada
Economical,경제적,gyeongjejeok
A cloud or the clouds,구름,gureum
1) a corner 2) an out of the way place,구석,guseok
Put out or extinguish,끄다,kkeuda
Take charge of,담당하다,damdanghada
"Unclothe, undress",벗기다,beotgida
"A detachment, squad",부대,budae
Fire light,불빛,bulbit
Circle,서클,seokeul
TV audience member,시청자,sicheongja
"substance,essence",실체,silche
"To be strict, serious",엄격하다,eomgyeokada
Perfect,완벽하다,wanbyeokada
To be perfect and faultless,완전하다,wanjeonhada
A Buddhist temple,절,jeol
waiter/waitress,종업원,jongeobwon
"An increase,augmentation",증가,jeungga
Going on stage,출연,chullyeon
An educational term,학기,hakgi
For quite a while,한동안,handongan
The latter term/period,후기,hugi
Season,계절,gyejeol
To touch,만지다,manjida
A pastor,목사,moksa
"A needle, pin",바늘,baneul
"Endure, tolerate",버티다,beotida
"A department, a part",부,bu
Distribution,분포하다,bunpohada
Specific gravity,비중,bijung
Income,수입,suip
Idea,아이디어,aidieo
Both sides,양쪽,yangjjok
"For example, such as",예컨대,yekeondae
"Stadium, playground",운동장,undongjang
"unfolding,development,expansion",전개,jeongae
"contact,touch",접촉,jeopchok
Luggage ; what is on a person,짐,jim
Grass (cut the ~),풀,pul
"Every year, each year",해마다,haemada
one’s junior,후배,hubae
"holidays,vacation",휴가,hyuga
The business market’s state,경기,gyeonggi
A valley or gorge,계곡,gyegok
A member of the national Assembly,국회의원,gukoeuiwon
Quarrel,다투다,datuda
(도저히 + negative (지 않다/없다))Absolutely impossible ; by all means,도저히,dojeohi
"Stretch out, extend beyond",뻗다,ppeotda
"To live, make a living",생활하다,saenghwalhada
"frankness,candidness",솔직하다,soljikada
To be heart-breaking,안타깝다,antakkapda
To be in the lead/ at the head,앞장서다,apjangseoda
"To ask for, to request",요청하다,yocheonghada
"Be early, premature",이르다,ireuda
"Agree with, to be in accord with",일치하다,ilchihada
"To make a sign,gesticulate",젓다,jeotda
Political rights,정치권,jeongchigwon
"A virgin, a young maiden",처녀,cheonyeo
a festival,축제,chukje
"Break, burst,explode",터뜨리다,teotteurida
"Learning, education",학습,hakseup
To be developed or exploited,개발되다,gaebaldoeda
"High, aloft (adverb)",높이,nopi
Of course,당연히,dangyeonhi
"Provide for, prepare onself for",대비하다,daebihada
"continuously, without pause",마구,magu
A meeting,만남,mannam
Media,미디어,midieo
A corridor,복도,bokdo
The prime minister,수상,susang
"Fall, collapse",쓰러지다,sseureojida
"An image [picture], reflection (moving pictures, movies)",영상,yeongsang
"A soul, a spirit",영혼,yeonghon
The driver (of a taxi),운전사,unjeonsa
To be proud,자랑스럽다,jarangseureopda
For a little while,잠깐,jamkkan
To be appropriate,적당하다,jeokdanghada
To be applied,적용되다,jeongnyongdoeda
One week,주,ju
Continuous,지속적,jisokjeok
"Advance, proceed",진행하다,jinhaenghada
"distinction,differentiation",차별,chabyeol
Everywhere,곳곳,gotgot
A division or section,구분,gubun
Forbidden or prohibitted,금지,geumji
From A to B,내지,naeji
Come running,달려오다,dallyeooda
"rage,anger",분노,bunno
A comparison,비교,bigyo
What is called for,소위,sowi
Graze past,스치다,seuchida
Historical,역사적,yeoksajeok
Train,열차,yeolcha
"Recently, nowadays",요즈음,yojeueum
"uncommon,exceptional",유난히,yunanhi
"A duty, an obligation",의무,uimu
To lose,잃어버리다,ileobeorida
For a little while,잠깐,jamkkan
Fall asleep,잠들다,jamdeulda
"Formality, due form",정식,jeongsik
"To be quiet,still",조용하다,joyonghada
"At once,immediately",즉시,jeuksi
"The best, one’s best",최선,choeseon
A tower,탑,tap
Korean traditional clothing,한복,hanbok
"To be active, lead an active life",활동하다,hwaldonghada
Construction or building or erection,건축,geonchuk
To be cute,귀엽다,gwiyeopda
Feel anxious,답답하다,dapdapada
Be confused,당황하다,danghwanghada
Horse,말,mal
Flour,밀가루,milgaru
Outside,바깥,bakkat
Pants,바지,baji
"Open, wide",벌리다,beollida
Report,보고서,bogoseo
Keep in one’s custody,보관하다,bogwanhada
"Collide with, bump against",부딪치다,buditchida
"washing,laundry",빨래,ppallae
"damage,injure",상하다,sanghada
"establisment,institution",설치,seolchi
Food oil,식용유,singnyongyu
"To dislike, be reluctant (to do)",싫어하다,sileohada
Types of industry,업종,eopjong
"Production, presentation",연출,yeonchul
Table,테이블,teibeul
"Get cleared out, open up",트이다,teuida
"To be very tired, exhausted",피곤하다,pigonhada
Korean (language),한국어,hangugeo
"Korean character, derived from chinese",한자,hanja
Fear or fright,겁,geop
A government official,관리,gwalli
Internationalization,국제화,gukjehwa
Muscles,근육,geunyuk
To be spread or overspread,깔리다,kkallida
"beforehand,in advance",사전,sajeon
Oxygen,산소,sanso
Petroleum,석유,seongnyu
"To shout, yell",소리치다,sorichida
City,시,si
Fresh,신선하다,sinseonhada
Glasses,안경,angyeong
To make a promise,약속하다,yaksokada
"Combination, federacy, union",연합,yeonhap
"Personality, character",인격,ingyeok
A chapter in a book,장,jang
The enemy,적,jeok
To be careful,조심하다,josimhada
"Quality, character",질,jil
"stab,thrust",찌르다,jjireuda
Person responsible,책임자,chaegimja
"all,entire,whole",총,chong
Hobby,취미,chwimi
"A marker, indication",표,pyo
"The name of an article, a list of articles",품목,pummok
To be magnified,확대되다,hwakdaedoeda
Living room,거실,geosil
A rice field,논,non
"Be hot, heated",덥다,deopda
Ignorant,바보,babo
Classified by,별,byeol
"worth,result",보람,boram
"reaction,side effect",부작용,bujangnyong
"Criticism, reproach",비난,binan
"A statement,declaration",신고,singo
Baseball,야구,yagu
"To take some measures, to manage somehow",어떡하다,eotteokada
"Expectation, anticipation; forecast, preconception, prenotion",예상,yesang
"Menace, threat, intimidation",위협,wihyeop
A tooth,이,i
"An ideal, a goal",이상,isang
Sink in water,잠기다,jamgida
"Give and receive, exchange",주고받다,jugobatda
Fist,주먹,jumeok
"support,backing",지지,jiji
"To shake off, brush up",털다,teolda
Warning,경고,gyeonggo
Open to the public,공개하다,gonggaehada
A subject or a lesson,과목,gwamok
An enjoyable sight or spectacle,구경,gugyeong
That person (respectful),그분,geubun
Duty or service or work,근무,geunmu
"Controversy, argument",논쟁,nonjaeng
"Escape, flee",달아나다,daranada
"bind,tie",묶다,mukda
"A declaration,statement",성명,seongmyeong
Sauce,소스,soseu
Tens of sth,수십,susip
"Put on, wear",신다,sinda
Korean (language),우리말,urimal
Confucianism,유교,yugyo
"Bedding, bed clothes",이불,ibul
"Reason, reasoning",이성,iseong
"Everyday, usual, ordinary",일상,ilsang
"self-acting, self-moving, automatic",자동,jadong
The future,장래,jangnae
"To be unfolded,spread out",전개되다,jeongaedoeda
"regret,be sorry for",죄송하다,joesonghada
"importance,gravity",중요성,jungyoseong
"To be big, large",크다,keuda
Talent,탤런트,taelleonteu
Especially,특별히,teukbyeolhi
The quality of the article ( but not the article itself),품질,pumjil
"An interview, a meeting",회견,hoegyeon
To steal,훔치다,humchida
"traces,signs,evidences",흔적,heunjeok
A classic in literature,고전,gojeon
Scientifically,과학적,gwahakjeok
To divide or to classify,구분하다,gubunhada
Interjection: “yeh or that’s right”,그럼,geureom
Brains,뇌,noe
Envelope,봉투,bongtu
Obviousness,분명,bunmyeong
An editorial,사설,saseol
A victory,승리,seungni
Left and right,좌우,jwau
"one’s master, ones employer",주,ju
Set (the sun),지다,jida
Memory,추억,chueok
Anyways,하여튼,hayeoteun
"Indiscriminately, at random",함부로,hamburo
"fragrance,aroma,perfume",향기,hyanggi
"The actual place, the very spot",현지,hyeonji
Thin or fine or slender,가늘다,ganeulda
Private or personal,개인적,gaeinjeok
The outer surface,겉,geot
Bend or stoop,굽히다,gupida
Work or labor,근무하다,geunmuhada
With a surprise,깜짝,kkamjjak
Widen,넓히다,neolpida
"1) Versus 2)a pair, counterpart",대,dae
Every year,매년,maenyeon
1) Birth 2) development,발생,balsaeng
Three,셋,set
Korean sake,소주,soju
The palm,손바닥,sonbadak
A passenger car,승용차,seungyongcha
"To be awkward, shy with words, speechless",어색하다,eosaekada
"Put on, place, lay, set",얹다,eonda
Medical science,의학,uihak
"A merit,strong point",장점,jangjeom
"suitable,proper",적당히,jeokdanghi
"Pick up, gather",줍다,jupda
An advance,진출,jinchul
Creation,창조,changjo
Kilogram,킬로그램,killogeuraem
"Plain, average",평범하다,pyeongbeomhada
Program,프로,peuro
"Public information, public relations",홍보,hongbo
"A check,confirmation",확인,hwagin
Powder or flour; meal,가루,garu
Take or bring out of the water or 2) rescue a person from danger,건지다,geonjida
To break,깨지다,kkaejida
Look out for,내다보다,naedaboda
A large quantity,대량,daeryang
"Be right, approppriate",마땅하다,mattanghada
Straighten,바로잡다,barojapda
Be nailed in,박히다,bakida
Just now,방금,banggeum
Raw fish,생선,saengseon
Sorrow,슬픔,seulpeum
"To be indifferent, casually",아무렇지 않다,amureochi anta
To be used,이용되다,iyongdoeda
The second day after,이튿날,iteunnal
"Temporary, special",임시,imsi
"exclusion,removal",제거하다,jegeohada
Diminish,줄다,julda
"A district,region",지구,jigu
To erase,지우다,jiuda
Sesame oil,참기름,chamgireum
"A tub, a cask",통,tong
"characteristic,distinct,unique",특수,teuksu
Pan,팬,paen
"combine,unite",합치다,hapchida
Curiousity,호기심,hogisim
A side street or alley,골목,golmok
Strength or might (the strength you feel you have on that particular day),기운,giun
Planning,기획,gihoek
"Almost, nearly, about",대충,daechung
Stand opposite,맞서다,matseoda
To be insufficient,모자라다,mojarada
"Drive,hammer in",박다,bakda
Original nature or character,본성,bonseong
Imagine,상상하다,sangsanghada
Productive capacity,생산력,saengsallyeok
To be safe,안전하다,anjeonhada
Studying abroad,유학,yuhak
"Inform, report, tell",이르다,ireuda
"equipment,fittings",장비,jangbi
Politician,정치인,jeongchiin
Political,정치적,jeongchijeok
Graduation,졸업,joreop
"punishment,penalty",처벌,cheobeol
Cafe (place to drink coffee),카페,kape
Complex,콤플렉스,kompeullekseu
An examination or investigation or study,검토,geomto
Next,그다음,geudaeum
Techniques,기법,gibeop
Boil or simmer,끓다,kkeulta
Come flying,날아오다,naraoda
A joke,농담,nongdam
Chicken,닭,dal
"Charge, duty",담임,damim
On the way,도중,dojung
Beer,맥주,maekju
Sand,모래,morae
Survive,살아남다,saranamda
Murder,살인,sarin
"naure,disposition",성질,seongjil
"A signal,signaling",신호,sinho
Father (respectful word),아버님,abeonim
"To be suspicious, to doubt",의심하다,uisimhada
A person,인,in
Follow one after another,잇따르다,itttareuda
To be proud,자랑하다,jaranghada
Keyboard,자판,japan
Application,적용,jeongnyong
the former period/term,전기,jeongi
"At the middle stage (of a game or contest, or otherwise)",중반,jungban
"To direct, instruct",지시하다,jisihada
"To start (a journey,trip)",출발,chulbal
"To permit, approve, grant, allow",허용하다,heoyonghada
Teaching or an instruction,가르침,gareuchim
Each country,각국,gakguk
Textbook,교과서,gyogwaseo
Draw,그려지다,geuryeojida
"Untiringly, ceaselessly",꾸준히,kkujunhi
Year,년도,nyeondo
A great number,다수,dasu
Indebtedness,덕분,deokbun
Be unreasonable,무리,muri
A question,물음,mureum
"pray,wish,ask",빌다,bilda
Swimming,수영,suyeong
A priest,스님,seunim
"Go bad, rot",썩다,sseokda
Mother (respectful word),어머님,eomeonim
"Be extraordinary, extravagant ; to misdirect somebody`s attention",엉뚱하다,eongttunghada
Spouse (term of affection),여보,yeobo
To forget,잊어버리다,ijeobeorida
"The front, the facade",정면,jeongmyeon
Sculpture,조각,jogak
"Burn, commit to flames",태우다,taeuda
"Interpretation, a comment",해석,haeseok
Choose or select,가리다,garida
The foundation of a country,개국,gaeguk
To calculate,계산하다,gyesanhada
The origin or root or source,근원,geunwon
A train,기차,gicha
Soak in water,담그다,damgeuda
As you wish,마음대로,maeumdaero
Daughter-in-law,며느리,myeoneuri
Belief,믿음,mideum
Discovery,발견,balgyeon
"report,information",보고,bogo
Ask sb a favor,부탁하다,butakada
"A user,consumer,employer",사용자,sayongja
Socialism,사회주의,sahoejuui
To be established,설치되다,seolchidoeda
The Metropolitan area,수도권,sudogwon
Dinner table,식탁,siktak
To fail,실패하다,silpaehada
To be eternal,영원하다,yeongwonhada
"accidentally,by chance",우연히,uyeonhi
A stimulus,자극,jageuk
"To be determined, settled",정해지다,jeonghaejida
"Feel, examine",짚다,jipda
"General overseeing, presiding over",총리,chongni
"Praide, admiration",칭찬,chingchan
"Solid, compact, firm",튼튼하다,teunteunhada
"Sunshine, sunlight",햇빛,haetbit
Park,공원,gongwon
Affirmation or admission,긍정적,geungjeongjeok
Discussion,논의하다,nonuihada
Lending,대출,daechul
"Virtue, morality",덕,deok
Dust,먼지,meonji
The beach,바닷가,badatga
"Give, offer",바치다,bachida
To be contrary to,반하다,banhada
Be announced,발표되다,balpyodoeda
"Be uncertain,irregular",부정하다,bujeonghada
"rouse,stir up",불러일으키다,bulleoireukida
Company employee,사원,sawon
Possessor,소유자,soyuja
To chew,씹다,ssipda
In any case,아무튼,amuteun
"Must not, should not",안되다,andoeda
"A sum, an amount",액수,aeksu
"I don’t know why, there is no reason for it",왠지,waenji
"Greed, selfishness",욕심,yoksim
First place,우승,useung
"Ripe, be ripe",익다,ikda
"To submit,tender",제출하다,jechulhada
Cautious,조심스럽다,josimseureopda
Just immediately before,직전,jikjeon
"To guess, infer",짐작하다,jimjakada
"Choose, select",택하다,taekada
"A site, place",터,teo
"PC, personal computer",피시,pisi
"Flow out, run, effuse",흘러나오다,heulleonaoda
Family,가구,gagu
Simply speaking,간단히,gandanhi
River water,강물,gangmul
"Finally or in the end, 마지막으로",궁극적,gunggeukjeok
Exceedingly or extremely,극히,geuki
Contribute or add much to,기여하다,giyeohada
Tightly or fast,꼭,kkok
Date,날짜,naljja
A continent,대륙,daeryuk
Monitor,모니터,moniteo
A criminal,범인,beomin
"Change, flucutation",변동,byeondong
"Inevitable, unavoidable",불가피하다,bulgapihada
"boil,cook (eggs)",삶다,salda
Sandwich,샌드위치,saendeuwichi
"documents,papers",서류,seoryu
"damage,injury",손해,sonhae
Breathe one’s last breath,숨지다,sumjida
Good heavens!,아유,ayu
"request,demand,claim",요청,yocheong
"Fortune, luck, fate",운,un
Everyday (daily) life,일상생활,ilsangsaenghwal
Self-confidence,자존심,jajonsim
"Sit down, plump down",주저앉다,jujeoanda
Securities corporation,증권사,jeunggwonsa
"Be dark, deep",진하다,jinhada
"A plain, a prarie",초원,chowon
"last,final,terminal",최종,choejong
"To recover, get better, get well again",회복하다,hoebokada
"flow,run,drift along",흘러가다,heulleogada
"interest,zeal",흥미,heungmi
A public prosecutor,검사,geomsa
Those people,그쪽,geujjok
Borrow or loan,꾸다,kkuda
Overlook,내려다보다,naeryeodaboda
The eyebrow,눈썹,nunsseop
"Relieve, replace another",대신하다,daesinhada
"A word, a tune, a song, a paragraph",마디,madi
To that extent,미처,micheo
"a thin sheet of plastic, vinyl",비닐,binil
"ratio,percentage",비율,biyul
A living thing,생물,saengmul
"A noise,cacaphony",소음,soeum
Both countries,양국,yangguk
at a momentary glance or intermittently appearing (e.g. catch a fleeting glimpse of),얼핏,eolpit
To last for a long time,오래되다,oraedoeda
"What sort of, what kind of",웬,wen
"A piece,scrap,fragment",조각,jogak
"The center, middle part",중부,jungbu
Tea,차,cha
"vegetables,greens",채소,chaeso
Spit,침,chim
"Hair; fur, feathers",털,teol
To sell,판매하다,panmaehada
A protest,항의,hangui
Come/fall under the purview of,해당,haedang
"security,insurance",확보,hwakbo
